Ticker,Price,One Year Price Return,One Year Return Percentile,Six Month Price Return,Six Month Return Percentile,Three Month Price Return,Three Month Return Percentile,One Month Price Return,One Month Return Percentile,Momentum Score,Number of Shares to Buy
FANG,$102.81,167.05%,98.42%,110.39%,99.80%,23.90%,95.84%,15.58%,97.23%,97.82%,786
NVDA,$836.32,117.59%,92.67%,57.08%,96.24%,47.60%,100.00%,25.29%,99.60%,97.13%,96
DXC,$42.36,156.16%,97.43%,58.69%,96.83%,31.47%,99.01%,6.28%,83.56%,94.21%,1909
OXY,$32.72,92.75%,85.54%,91.00%,99.21%,20.26%,92.28%,15.90%,97.43%,93.61%,2472
IT,$258.87,107.52%,91.09%,57.23%,96.44%,32.85%,99.60%,6.90%,84.75%,92.97%,312
FTNT,$251.21,75.22%,76.83%,65.90%,98.02%,31.15%,98.61%,13.32%,95.64%,92.28%,322
LB,$76.99,398.86%,100.00%,100.50%,99.60%,20.22%,92.08%,4.18%,77.03%,92.18%,1050
WAT,$359.10,95.71%,86.73%,43.62%,92.87%,24.16%,96.04%,10.55%,92.28%,91.98%,225
MRO,$13.97,141.58%,96.83%,116.28%,100.00%,20.86%,92.87%,3.04%,72.48%,90.54%,5790
TGT,$256.84,107.93%,91.29%,38.78%,87.33%,22.71%,94.65%,7.28%,86.93%,90.05%,314
EXR,$175.12,75.48%,77.23%,46.15%,93.86%,23.37%,95.45%,9.54%,91.49%,89.50%,461
IDXX,$676.70,95.05%,86.34%,29.11%,73.07%,32.27%,99.21%,16.29%,98.22%,89.21%,119
F,$15.59,149.43%,97.03%,71.36%,98.42%,22.76%,94.85%,0.70%,59.41%,87.43%,5188
DVN,$30.45,190.82%,99.41%,92.29%,99.41%,28.69%,98.42%,-0.44%,50.50%,86.93%,2656
JCI,$69.97,111.31%,91.68%,51.11%,95.05%,15.92%,84.75%,3.39%,73.86%,86.34%,1156
OKE,$58.29,96.71%,87.33%,55.72%,96.04%,13.11%,77.03%,6.10%,83.17%,85.89%,1387
COP,$64.82,61.87%,65.54%,61.94%,97.62%,18.08%,89.31%,8.07%,88.32%,85.20%,1247
GOOG,"$2,678.61",79.20%,79.41%,45.81%,93.66%,18.42%,90.10%,4.17%,76.63%,84.95%,30
IQV,$251.65,77.35%,78.22%,38.66%,86.73%,25.12%,97.03%,4.26%,77.43%,84.85%,321
INTU,$501.39,66.53%,70.30%,30.17%,75.25%,24.64%,96.44%,12.12%,95.05%,84.26%,161
GPS,$34.20,174.18%,98.61%,68.97%,98.22%,13.04%,76.44%,1.26%,62.97%,84.06%,2365
CARR,$49.04,119.28%,93.07%,30.86%,77.23%,16.88%,86.73%,4.43%,78.61%,83.91%,1649
HES,$92.34,81.35%,81.19%,71.99%,98.61%,19.88%,91.49%,1.60%,64.16%,83.86%,876
TXT,$71.19,121.70%,93.86%,43.49%,92.48%,21.33%,93.27%,0.01%,55.05%,83.66%,1136
TROW,$209.02,73.32%,74.85%,37.32%,85.35%,17.61%,88.51%,7.09%,85.74%,83.61%,387
LLY,$241.94,45.21%,49.11%,39.19%,87.72%,25.37%,97.23%,17.07%,98.61%,83.17%,334
SEE,$61.73,89.41%,84.16%,31.34%,78.22%,31.38%,98.81%,2.67%,70.30%,82.87%,1310
SYF,$50.18,134.00%,95.84%,43.43%,91.88%,18.04%,89.11%,-0.21%,51.68%,82.13%,1612
SLB,$33.38,91.79%,85.15%,52.33%,95.64%,18.22%,89.50%,0.43%,57.03%,81.83%,2423
EOG,$89.47,80.16%,80.00%,78.09%,98.81%,15.32%,83.17%,1.66%,64.75%,81.68%,904
ANET,$380.43,76.71%,78.02%,25.89%,67.13%,18.44%,90.30%,8.71%,89.70%,81.29%,212
AXP,$172.00,83.26%,82.18%,40.07%,89.31%,15.81%,84.55%,2.28%,68.32%,81.09%,470
BIIB,$352.99,32.13%,33.47%,43.56%,92.67%,25.93%,97.62%,30.66%,100.00%,80.94%,229
ZBRA,$543.80,117.22%,92.48%,38.83%,87.52%,8.33%,60.59%,6.00%,82.97%,80.89%,148
WELL,$89.08,63.42%,66.73%,32.81%,80.40%,15.65%,84.36%,9.40%,91.29%,80.69%,908
SPG,$136.05,106.97%,90.69%,59.83%,97.23%,16.95%,87.33%,-0.91%,47.33%,80.64%,594
DFS,$121.60,161.06%,97.82%,34.46%,82.38%,23.62%,95.64%,-1.03%,45.74%,80.40%,665
WST,$380.82,62.19%,65.94%,28.30%,72.48%,28.32%,98.02%,6.76%,84.55%,80.25%,212
GOOGL,"$2,625.42",71.46%,72.87%,41.37%,90.50%,15.47%,83.56%,2.90%,71.88%,79.70%,30
TWTR,$69.20,125.48%,94.65%,26.19%,68.12%,6.83%,56.24%,19.27%,99.21%,79.55%,1169
MS,$94.39,101.65%,89.70%,35.70%,83.96%,19.04%,90.89%,-0.10%,53.27%,79.46%,857
MSI,$224.78,64.11%,67.92%,30.56%,76.63%,17.10%,87.52%,7.08%,85.54%,79.41%,359
NTAP,$86.92,99.87%,88.51%,26.11%,67.72%,12.38%,74.85%,7.10%,86.14%,79.31%,930
PSA,$304.53,58.41%,61.58%,32.45%,79.80%,20.38%,92.48%,5.92%,82.57%,79.11%,265
EXPD,$132.00,69.51%,71.68%,34.86%,82.57%,17.71%,88.71%,3.32%,73.27%,79.06%,612
PYPL,$294.51,64.49%,68.32%,24.22%,63.76%,16.90%,86.93%,12.01%,94.65%,78.42%,274
A,$150.90,71.22%,72.67%,25.22%,66.14%,16.44%,85.74%,8.09%,88.51%,78.27%,536
XOM,$64.83,58.31%,61.39%,58.99%,97.03%,12.33%,74.65%,4.69%,79.60%,78.17%,1247
MSCI,$549.59,58.95%,61.98%,20.80%,55.05%,25.11%,96.83%,16.24%,97.82%,77.92%,147
NDAQ,$178.75,47.92%,52.67%,35.04%,82.97%,17.55%,88.32%,7.55%,87.33%,77.82%,452
MGM,$45.18,163.78%,98.02%,39.94%,88.91%,9.94%,66.73%,0.31%,56.83%,77.62%,1790